"name","label","type","format","values","multiplicity"
"report_date","Date case was reported (DD.MM.YYYY):","date","YYYY-MM-DD",NA,0
"notification_facility_type","Case reported by:","int_categorical",NA,"0=unknown;1=mobileteam;2=communityhealthcentre;3=hospital;4=other",0
"birth_date","Date of birth (DD/MM/YYYY):","date","YYYY-MM-DD",NA,0
"age_year","Age at onset:           years","int_ordinal",NA,"0, 99",0
"sex","Male Female","int_categorical",NA,"1=male;2=female",0
"occupation_hcw","Works in health facility:","int_categorical",NA,"0=unknown;1=yes;2=no",0
"gps_lat","GPS latitude:","float","point_decimal_no_grouping","-180, 180",0
"gps_long","GPS longitude:","float","point_decimal_no_grouping","-180, 180",0
"mass_gathering_yn","Did you participate in mass gatherings ?","int_categorical",NA,"0=unknown;1=yes;2=no",0
"mass_gathering_date","Date (DD/MM/YYYY):","date","YYYY-MM-DD",NA,1
"no_hhd","How many household members do you living with ?","int_ordinal",NA,"0, 100",0
"sick_hhd_yn","Do you have any household members with similar illness or symptoms ?","int_categorical",NA,"0=unknown;1=yes;2=no",0
"sick_hhd_onset","date of onset (DD/MM/YYYY)","date","YYYY-MM-DD",NA,1
"sick_comm_yn","Are you aware of people outside your household with similar illness or symptoms ?","int_categorical",NA,"0=unknown;1=yes;2=no",0
"sick_comm_relat","Relationship","int_categorical",NA,"1=friend;2=workmate;3=relative;4=romanticpartner",1
"sick_comm_onset","date of onset (DD/MM/YYYY)","date","YYYY-MM-DD",NA,0
"contact_sym_yn","Did you had any contacts with a SYMPTOMATIC CASE ?","int_categorical",NA,"0=unknown;1=yes;2=no",0
"contact_sym_date","Date of last contact (DD/MM/YYYY)","date","YYYY-MM-DD",NA,0
"travel_hist_yn","Did you travel, outside your residential area, prior to symptoms onset ?","int_categorical",NA,"0=unknown;1=yes;2=no",0
"travel_hist_date","Traveling Date (DD/MM/YYYY)","date","YYYY-MM-DD",NA,1
"tradi_n_treat","Did you received care from traditional healer or other treatment ?","int_categorical",NA,"0=unknown;1=yes;2=no",0
"animal_exposure_yn","Were you in close proximity to any animals in the XX week/months prior to symptom onset?","int_categorical",NA,"0=unknown;1=yes;2=no",0
"animal_dom_type","Interaction context","int_categorical",NA,"1=domestic;2=wild;3=pest",0
