name,label,type,format,multiplicity,values,weight,observations,extension
report_date,Date case was reported (DD.MM.YYYY):,date,YYYY-MM-DD,0,NA,NA,NA,NA
notification_facility_type,Case reported by:,int_categorical,NA,0,"0 unknown, 1 mobileteam, 2 communityhealthcentre, 3 hospital, 4 other",NA,NA,NA
birth_date,Date of birth (DD/MM/YYYY):,date,YYYY-MM-DD,0,NA,NA,NA,NA
age_year,Age at onset:           years,int_ordinal,NA,0,"0, 99",0.7,"11, 99",NA
sex,Male Female,int_categorical,NA,0,"1 male, 2 female",NA,NA,NA
occupation_hcw,Works in health facility:,int_categorical,NA,0,"0 unknown, 1 yes, 2 no",NA,NA,NA
gps_lat,GPS latitude:,float,point_decimal_no_grouping,0," -180,  180",NA,NA,NA
gps_long,GPS longitude:,float,point_decimal_no_grouping,0," -180,  180",NA,NA,NA
mass_gathering_yn,Did you participate in mass gatherings ?,int_categorical,NA,0,"0 unknown, 1 yes, 2 no",NA,NA,NA
mass_gathering_date,Date (DD/MM/YYYY):,date,YYYY-MM-DD,1,NA,NA,NA,NA
no_hhd,How many household members do you living with ?,int_ordinal,NA,0,"0, 100",NA,NA,NA
sick_hhd_yn,Do you have any household members with similar illness or symptoms ?,int_categorical,NA,0,"0 unknown, 1 yes, 2 no",NA,NA,NA
sick_hhd_onset,date of onset (DD/MM/YYYY),date,YYYY-MM-DD,1,NA,NA,NA,NA
sick_comm_yn,Are you aware of people outside your household with similar illness or symptoms ?,int_categorical,NA,0,"0 unknown, 1 yes, 2 no",1,1,NA
sick_comm_relat,Relationship,int_categorical,NA,1,"1 friend, 2 workmate, 3 relative, 4 romanticpartner",NA,NA,NA
sick_comm_onset,date of onset (DD/MM/YYYY),date,YYYY-MM-DD,0,NA,NA,NA,NA
contact_sym_yn,Did you had any contacts with a SYMPTOMATIC CASE ?,int_categorical,NA,0,"0 unknown, 1 yes, 2 no",1,1,NA
contact_sym_date,Date of last contact (DD/MM/YYYY),date,YYYY-MM-DD,0,NA,NA,NA,NA
